Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    DOUBLESLASH     reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PERCENT         reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PADDING         reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    KEYWORD_IN      reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

  ! PLUS            [ reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! MINUS           [ reduce using rule 8 (expr_term2 -> expr_term2 infix_operator_2 expr_term6 .) ]
  ! OPERATOR        [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! ARROW           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! TICK_OPERATOR   [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infix_operator_6               shift and go to state 45

state 77

    (6) expr_term6 -> expr_term6 infix_operator_6 expr_term7 .
    (4) expr_term7 -> expr_term7 . infix_operator_7 expr_term9
    (7) expr_term6 -> expr_term7 .
    (43) infix_operator_7 -> . STAR
    (44) infix_operator_7 -> . SLASH
    (45) infix_operator_7 -> . DOUBLESLASH
    (46) infix_operator_7 -> . PERCENT

  ! reduce/reduce conflict for PLUS resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! reduce/reduce conflict for MINUS resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! reduce/reduce conflict for ARROW resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PLUS            reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    MINUS           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    OPERATOR        reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    ARROW           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    KEYWORD_WHERE   reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    TICK_OPERATOR   reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    $end            reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    RPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    SPACE           reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    DOT_OPERATOR    reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    LPAREN          reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    PADDING         reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    KEYWORD_IN      reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .)
    STAR            shift and go to state 49
    SLASH           shift and go to state 50
    DOUBLESLASH     shift and go to state 51
    PERCENT         shift and go to state 52

  ! STAR            [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! SLASH           [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! PERCENT         [ reduce using rule 6 (expr_term6 -> expr_term6 infix_operator_6 expr_term7 .) ]
  ! PLUS            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! MINUS           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! OPERATOR        [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! ARROW           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! TICK_OPERATOR   [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infix_operator_7               shift and go to state 48

state 78

    (4) expr_term7 -> expr_term7 infix_operator_7 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    STAR            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    SLASH           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    DOUBLESLASH     reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PERCENT         reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PLUS            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    MINUS           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    OPERATOR        reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    ARROW           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    TICK_OPERATOR   reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    $end            reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    RPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    SPACE           reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    DOT_OPERATOR    reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    LPAREN          reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    PADDING         reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)
    KEYWORD_IN      reduce using rule 4 (expr_term7 -> expr_term7 infix_operator_7 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 79

    (2) expr_term9 -> expr_factor infix_operator_9 expr_term9 .
    (5) expr_term7 -> expr_term9 .

  ! reduce/reduce conflict for STAR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for SLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PERCENT resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for ARROW resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    STAR            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SLASH           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOUBLESLASH     reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PERCENT         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PLUS            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    MINUS           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    OPERATOR        reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    ARROW           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_WHERE   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    TICK_OPERATOR   reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    $end            reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    RPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    SPACE           reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    DOT_OPERATOR    reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    LPAREN          reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    PADDING         reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)
    KEYWORD_IN      reduce using rule 2 (expr_term9 -> expr_factor infix_operator_9 expr_term9 .)

  ! STAR            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! SLASH           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! DOUBLESLASH     [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PERCENT         [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! PLUS            [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! MINUS           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! OPERATOR        [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! ARROW           [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! KEYWORD_WHERE   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]
  ! TICK_OPERATOR   [ reduce using rule 5 (expr_term7 -> expr_term9 .) ]


state 80

    (1) expr_factor -> expr_factor SPACE expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (39) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (42) infix_operator_9 -> . DOT_OPERATOR

  ! reduce/reduce conflict for STAR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    SPACE           reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    DOT_OPERATOR    reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    LPAREN          reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
    STAR            reduce using rule 1 (expr_factor -> expr_factor SPACE expr_factor .)
