Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr                           shift and go to state 119
    operator                       shift and go to state 122
    expr_term0                     shift and go to state 49
    infix_operator_0               shift and go to state 123
    infix_operator_2               shift and go to state 124
    infix_operator_6               shift and go to state 125
    infix_operator_7               shift and go to state 126
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 116

    (39) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (40) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (43) infix_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    PADDING         reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 112
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 115
    DOT_OPERATOR    shift and go to state 114

  ! SPACE           [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! KEYWORD_WHERE   [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 39 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 113
    infix_operator_9               shift and go to state 111

state 117

    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (52) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 98
    TICK_OPERATOR   shift and go to state 99

    infix_operator_0               shift and go to state 97

state 118

    (62) concrete_number -> number ANNOTATION . string
    (63) concrete_number -> number ANNOTATION . char
    (64) concrete_number -> number ANNOTATION . identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (37) identifier -> . IDENTIFIER

    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    IDENTIFIER      shift and go to state 70

    string                         shift and go to state 147
    char                           shift and go to state 148
    identifier                     shift and go to state 149

state 119

    (38) enclosed_expr -> LPAREN expr . RPAREN
    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (52) infix_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 150
    KEYWORD_WHERE   shift and go to state 98
    TICK_OPERATOR   shift and go to state 99

    infix_operator_0               shift and go to state 97

state 120

    (34) unit_value -> LPAREN RPAREN .

    PADDING         reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    KEYWORD_WHERE   reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 34 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 34 (unit_value -> LPAREN RPAREN .)


state 121

    (41) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 151


state 122

    (42) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 152


state 123

    (53) operator -> infix_operator_0 .

    RPAREN          reduce using rule 53 (operator -> infix_operator_0 .)


state 124

    (54) operator -> infix_operator_2 .

    RPAREN          reduce using rule 54 (operator -> infix_operator_2 .)


state 125

    (55) operator -> infix_operator_6 .

    RPAREN          reduce using rule 55 (operator -> infix_operator_6 .)


state 126

    (56) operator -> infix_operator_7 .

    RPAREN          reduce using rule 56 (operator -> infix_operator_7 .)


state 127

    (75) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (72) equations -> . equation _equation_set
    (71) equation -> . pattern EQ expr
    (70) pattern -> . parameters
    (67) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 21

    equations                      shift and go to state 153
    equation                       shift and go to state 18
    pattern                        shift and go to state 19
    parameters                     shift and go to state 20

state 128

    (66) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 154


state 129

    (68) _parameters -> SPACE IDENTIFIER _parameters .

    EQ              reduce using rule 68 (_parameters -> SPACE IDENTIFIER _parameters .)
    ARROW           reduce using rule 68 (_parameters -> SPACE IDENTIFIER _parameters .)


state 130

    (109) data_cons -> IDENTIFIER _cons_args .

    PADDING         reduce using rule 109 (data_cons -> IDENTIFIER _cons_args .)
    PIPE            reduce using rule 109 (data_cons -> IDENTIFIER _cons_args .)
    $end            reduce using rule 109 (data_cons -> IDENTIFIER _cons_args .)


state 131

    (106) _data_body -> data_cons _data_conses .

    PADDING         reduce using rule 106 (_data_body -> data_cons _data_conses .)
    $end            reduce using rule 106 (_data_body -> data_cons _data_conses .)


state 132

    (107) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 155


state 133

    (108) _data_conses -> empty .
    (92) _maybe_padding -> empty .

    PADDING         reduce using rule 108 (_data_conses -> empty .)
    $end            reduce using rule 108 (_data_conses -> empty .)
    PIPE            reduce using rule 92 (_maybe_padding -> empty .)


state 134

    (80) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (80) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (81) type_function_expr -> . type_term
    (82) type_term -> . type_app_expression
    (83) type_term -> . type_factor
    (84) type_app_expression -> . type_factor _app_args_non_empty
    (88) type_factor -> . IDENTIFIER
    (89) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (90) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET

    IDENTIFIER      shift and go to state 38
    LPAREN          shift and go to state 45
    LBRACKET        shift and go to state 46

    type_term                      shift and go to state 156
    type_function_expr             shift and go to state 157
    type_app_expression            shift and go to state 43
    type_factor                    shift and go to state 44

state 135

    (86) _app_args_non_empty -> SPACE type_factor . _app_args
    (85) _app_args -> . SPACE type_factor _app_args
    (87) _app_args -> . empty
    (65) empty -> .

    SPACE           shift and go to state 158
    ARROW           reduce using rule 65 (empty -> .)
    PADDING         reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    RBRACKET        reduce using rule 65 (empty -> .)

    _app_args                      shift and go to state 159
    empty                          shift and go to state 160

state 136

    (89) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

    PADDING         shift and go to state 93
    RPAREN          reduce using rule 65 (empty -> .)

    _maybe_padding                 shift and go to state 161
    empty                          shift and go to state 94

state 137

    (90) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (91) _maybe_padding -> . PADDING
    (92) _maybe_padding -> . empty
    (65) empty -> .

    PADDING         shift and go to state 93
    RBRACKET        reduce using rule 65 (empty -> .)

    _maybe_padding                 shift and go to state 162
    empty                          shift and go to state 94

state 138

    (10) expr_term0 -> expr . infix_operator_0 expr_term0
    (76) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (77) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (52) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 98
    TICK_OPERATOR   shift and go to state 99

    infix_operator_0               shift and go to state 97

state 139

    (10) expr_term0 -> expr infix_operator_0 expr_term0 .
    (13) expr -> expr_term0 .

  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 10 (expr_term0 -> expr infix_operator_0 expr_term0 .)
