Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 114

    (44) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (45) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (48) infixr_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 110
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 113
    DOT_OPERATOR    shift and go to state 112

  ! KEYWORD_WHERE   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 111
    infixr_operator_9              shift and go to state 109

state 115

    (83) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (84) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (58) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

    infixl_operator_0              shift and go to state 93

state 116

    (69) concrete_number -> number ANNOTATION . string
    (70) concrete_number -> number ANNOTATION . char
    (71) concrete_number -> number ANNOTATION . identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (39) identifier -> . _identifier
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    string                         shift and go to state 155
    char                           shift and go to state 156
    identifier                     shift and go to state 157
    _identifier                    shift and go to state 56

state 117

    (43) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (83) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (84) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 158
    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

    infixl_operator_0              shift and go to state 93

state 118

    (36) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    COLON           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)


state 119

    (46) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 159


state 120

    (47) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 160


state 121

    (59) operator -> infixl_operator_0 .

    RPAREN          reduce using rule 59 (operator -> infixl_operator_0 .)


state 122

    (60) operator -> infixl_operator_2 .

    RPAREN          reduce using rule 60 (operator -> infixl_operator_2 .)


state 123

    (61) operator -> infixr_operator_2 .

    RPAREN          reduce using rule 61 (operator -> infixr_operator_2 .)


state 124

    (62) operator -> infixl_operator_6 .

    RPAREN          reduce using rule 62 (operator -> infixl_operator_6 .)


state 125

    (63) operator -> infixl_operator_7 .

    RPAREN          reduce using rule 63 (operator -> infixl_operator_7 .)


state 126

    (82) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (79) equations -> . equation _equation_set
    (78) equation -> . pattern EQ expr
    (77) pattern -> . parameters
    (74) parameters -> . _identifier _parameters
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equations                      shift and go to state 161
    equation                       shift and go to state 162
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 128

state 127

    (73) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 163


state 128

    (74) parameters -> _identifier . _parameters
    (75) _parameters -> . SPACE _identifier _parameters
    (76) _parameters -> . empty
    (72) empty -> .

    SPACE           shift and go to state 21
    ARROW           reduce using rule 72 (empty -> .)
    EQ              reduce using rule 72 (empty -> .)

    _parameters                    shift and go to state 20
    empty                          shift and go to state 22

state 129

    (114) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 164


state 130

    (113) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 113 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 131

    (115) _cons_params -> empty .

    EQ              reduce using rule 115 (_cons_params -> empty .)


state 132

    (87) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    LPAREN          reduce using rule 72 (empty -> .)
    LBRACKET        reduce using rule 72 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 72 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 165
    empty                          shift and go to state 136

state 133

    (91) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 91 (type_app_expression -> type_factor _app_args_non_empty .)


state 134

    (93) _app_args_non_empty -> SPACE . type_factor _app_args
    (97) type_factor -> . type_variable
    (98) type_factor -> . type_cons
    (99) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (100) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_factor                    shift and go to state 166
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 135

    (99) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (85) type_expr -> . type_function_expr
    (86) type_expr -> . type_term
    (87) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (88) type_function_expr -> . type_term
    (89) type_term -> . type_app_expression
    (90) type_term -> . type_factor
    (91) type_app_expression -> . type_factor _app_args_non_empty
    (97) type_factor -> . type_variable
    (98) type_factor -> . type_cons
    (99) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (100) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (95) type_variable -> . LOWER_IDENTIFIER
    (96) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_expr                      shift and go to state 167
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 136

    (102) _maybe_padding -> empty .

    LPAREN          reduce using rule 102 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 102 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 102 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 102 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 102 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 102 (_maybe_padding -> empty .)


state 137

    (100) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (85) type_expr -> . type_function_expr
