Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 127
    DOT_OPERATOR    shift and go to state 40

  ! KEYWORD_WHERE   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COMMA           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 126
    infixr_operator_9              shift and go to state 124

state 129

    (87) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (88) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (58) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 118
    TICK_OPERATOR   shift and go to state 119

    infixl_operator_0              shift and go to state 117

state 130

    (71) concrete_number -> number ANNOTATION . string
    (72) concrete_number -> number ANNOTATION . char
    (73) concrete_number -> number ANNOTATION . identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (39) identifier -> . _identifier
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 166
    char                           shift and go to state 167
    identifier                     shift and go to state 168
    _identifier                    shift and go to state 79

state 131

    (43) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (87) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (88) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (58) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 169
    KEYWORD_WHERE   shift and go to state 118
    TICK_OPERATOR   shift and go to state 119

    infixl_operator_0              shift and go to state 117

state 132

    (36) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    COLON           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    COMMA           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)


state 133

    (46) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 170


state 134

    (64) operator -> infixl_operator_0 .

    RPAREN          reduce using rule 64 (operator -> infixl_operator_0 .)


state 135

    (65) operator -> _st_operator .

    RPAREN          reduce using rule 65 (operator -> _st_operator .)


state 136

    (86) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (83) equations -> . equation _equation_set
    (82) equation -> . pattern EQ expr
    (81) pattern -> . parameters
    (76) parameters -> . _param _parameters
    (79) _param -> . _identifier
    (80) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 22
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equations                      shift and go to state 171
    equation                       shift and go to state 172
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 41

state 137

    (75) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 173


state 138

    (119) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 174


state 139

    (118) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 118 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 140

    (120) _cons_params -> empty .

    EQ              reduce using rule 120 (_cons_params -> empty .)


state 141

    (77) _parameters -> SPACE _param _parameters .

    EQ              reduce using rule 77 (_parameters -> SPACE _param _parameters .)
    RPAREN          reduce using rule 77 (_parameters -> SPACE _param _parameters .)
    ARROW           reduce using rule 77 (_parameters -> SPACE _param _parameters .)


state 142

    (91) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (105) _maybe_padding -> . PADDING
    (106) _maybe_padding -> . empty
    (74) empty -> .

    PADDING         shift and go to state 113
    LPAREN          reduce using rule 74 (empty -> .)
    LBRACKET        reduce using rule 74 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 74 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 74 (empty -> .)

    _maybe_padding                 shift and go to state 175
    empty                          shift and go to state 146

state 143

    (95) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 95 (type_app_expression -> type_factor _app_args_non_empty .)


state 144

    (97) _app_args_non_empty -> SPACE . type_factor _app_args
    (101) type_factor -> . type_variable
    (102) type_factor -> . type_cons
    (103) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (104) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (99) type_variable -> . LOWER_IDENTIFIER
    (100) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 106
    LOWER_IDENTIFIER shift and go to state 107
    UPPER_IDENTIFIER shift and go to state 108

    type_factor                    shift and go to state 176
    type_variable                  shift and go to state 103
    type_cons                      shift and go to state 104

state 145

    (103) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (89) type_expr -> . type_function_expr
    (90) type_expr -> . type_term
    (91) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (92) type_function_expr -> . type_term
    (93) type_term -> . type_app_expression
    (94) type_term -> . type_factor
    (95) type_app_expression -> . type_factor _app_args_non_empty
    (101) type_factor -> . type_variable
    (102) type_factor -> . type_cons
    (103) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (104) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (99) type_variable -> . LOWER_IDENTIFIER
    (100) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 106
    LOWER_IDENTIFIER shift and go to state 107
    UPPER_IDENTIFIER shift and go to state 108

    type_expr                      shift and go to state 177
    type_function_expr             shift and go to state 99
    type_term                      shift and go to state 100
    type_app_expression            shift and go to state 101
    type_factor                    shift and go to state 102
    type_variable                  shift and go to state 103
    type_cons                      shift and go to state 104

state 146

    (106) _maybe_padding -> empty .

    LPAREN          reduce using rule 106 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 106 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 106 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 106 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 106 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 106 (_maybe_padding -> empty .)


state 147

    (104) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (89) type_expr -> . type_function_expr
    (90) type_expr -> . type_term
    (91) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (92) type_function_expr -> . type_term
    (93) type_term -> . type_app_expression
    (94) type_term -> . type_factor
    (95) type_app_expression -> . type_factor _app_args_non_empty
    (101) type_factor -> . type_variable
