Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (85) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (86) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (87) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    TICK_OPERATOR   shift and go to state 116
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32
    COMMA           shift and go to state 33
    COLON           shift and go to state 25
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39
    DOT_OPERATOR    shift and go to state 40
    ATTR_ACCESS     shift and go to state 60
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 78
    BACKSLASH       shift and go to state 79
    BASE10_INTEGER  shift and go to state 80
    BASE16_INTEGER  shift and go to state 81
    BASE8_INTEGER   shift and go to state 82
    BASE2_INTEGER   shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    DATE            shift and go to state 87
    DATETIME        shift and go to state 88
    DATE_INTERVAL   shift and go to state 89
    DATETIME_INTERVAL shift and go to state 90
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 128
    operator                       shift and go to state 130
    expr_term0                     shift and go to state 53
    infixl_operator_0              shift and go to state 131
    _st_operator                   shift and go to state 132
    expr_term1                     shift and go to state 54
    infixl_operator_2              shift and go to state 26
    infixr_operator_2              shift and go to state 27
    infixl_operator_6              shift and go to state 28
    infixl_operator_7              shift and go to state 29
    infixr_operator_9              shift and go to state 30
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 61
    identifier                     shift and go to state 62
    enclosed_expr                  shift and go to state 63
    unit_value                     shift and go to state 64
    letexpr                        shift and go to state 65
    where_expr                     shift and go to state 66
    lambda_expr                    shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76

state 125

    (45) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (46) expr_factor -> expr_factor . enclosed_expr
    (3) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (4) expr_term9 -> expr_factor .
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (48) infixr_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 4 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 4 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 122
    STAR            reduce using rule 4 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 4 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 4 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 4 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 4 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 4 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 4 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 4 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 4 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 4 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 4 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 4 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 124
    DOT_OPERATOR    shift and go to state 40

  ! KEYWORD_WHERE   [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COMMA           [ reduce using rule 45 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 123
    infixr_operator_9              shift and go to state 121

state 126

    (86) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (87) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (13) expr_term0 -> expr . infixl_operator_0 expr_term0
    (59) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 115
    TICK_OPERATOR   shift and go to state 116

    infixl_operator_0              shift and go to state 114

state 127

    (72) concrete_number -> number ANNOTATION . string
    (73) concrete_number -> number ANNOTATION . char
    (74) concrete_number -> number ANNOTATION . identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (40) identifier -> . _identifier
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 85
    CHAR            shift and go to state 86
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 163
    char                           shift and go to state 164
    identifier                     shift and go to state 165
    _identifier                    shift and go to state 76

state 128

    (44) enclosed_expr -> LPAREN expr . RPAREN
    (13) expr_term0 -> expr . infixl_operator_0 expr_term0
    (86) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (87) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (59) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 166
    KEYWORD_WHERE   shift and go to state 115
    TICK_OPERATOR   shift and go to state 116

    infixl_operator_0              shift and go to state 114

state 129

    (37) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
