Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (39) string -> . STRING
    (38) char -> . CHAR
    (40) identifier -> . _identifier
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    string                         shift and go to state 156
    char                           shift and go to state 157
    identifier                     shift and go to state 158
    _identifier                    shift and go to state 57

state 118

    (44) enclosed_expr -> LPAREN expr . RPAREN
    (13) expr_term0 -> expr . infixl_operator_0 expr_term0
    (84) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (85) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (59) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 159
    KEYWORD_WHERE   shift and go to state 95
    TICK_OPERATOR   shift and go to state 96

    infixl_operator_0              shift and go to state 94

state 119

    (37) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    COLON           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (unit_value -> LPAREN RPAREN .)


state 120

    (47) enclosed_expr -> LPAREN DOT_OPERATOR . RPAREN

    RPAREN          shift and go to state 160


state 121

    (48) enclosed_expr -> LPAREN operator . RPAREN

    RPAREN          shift and go to state 161


state 122

    (60) operator -> infixl_operator_0 .

    RPAREN          reduce using rule 60 (operator -> infixl_operator_0 .)


state 123

    (61) operator -> infixl_operator_2 .

    RPAREN          reduce using rule 61 (operator -> infixl_operator_2 .)


state 124

    (62) operator -> infixr_operator_2 .

    RPAREN          reduce using rule 62 (operator -> infixr_operator_2 .)


state 125

    (63) operator -> infixl_operator_6 .

    RPAREN          reduce using rule 63 (operator -> infixl_operator_6 .)


state 126

    (64) operator -> infixl_operator_7 .

    RPAREN          reduce using rule 64 (operator -> infixl_operator_7 .)


state 127

    (83) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (80) equations -> . equation _equation_set
    (79) equation -> . pattern EQ expr
    (78) pattern -> . parameters
    (75) parameters -> . _identifier _parameters
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equations                      shift and go to state 162
    equation                       shift and go to state 163
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 129

state 128

    (74) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 164


state 129

    (75) parameters -> _identifier . _parameters
    (76) _parameters -> . SPACE _identifier _parameters
    (77) _parameters -> . empty
    (73) empty -> .

    SPACE           shift and go to state 21
    ARROW           reduce using rule 73 (empty -> .)
    EQ              reduce using rule 73 (empty -> .)

    _parameters                    shift and go to state 20
    empty                          shift and go to state 22

state 130

    (115) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 165


state 131

    (114) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 114 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 132

    (116) _cons_params -> empty .

    EQ              reduce using rule 116 (_cons_params -> empty .)


state 133

    (88) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (102) _maybe_padding -> . PADDING
    (103) _maybe_padding -> . empty
    (73) empty -> .

    PADDING         shift and go to state 90
    LPAREN          reduce using rule 73 (empty -> .)
    LBRACKET        reduce using rule 73 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 73 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 73 (empty -> .)

    _maybe_padding                 shift and go to state 166
    empty                          shift and go to state 137

state 134

    (92) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 92 (type_app_expression -> type_factor _app_args_non_empty .)


state 135

    (94) _app_args_non_empty -> SPACE . type_factor _app_args
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (96) type_variable -> . LOWER_IDENTIFIER
    (97) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    LOWER_IDENTIFIER shift and go to state 84
    UPPER_IDENTIFIER shift and go to state 85

    type_factor                    shift and go to state 167
    type_variable                  shift and go to state 80
    type_cons                      shift and go to state 81

state 136

    (100) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (86) type_expr -> . type_function_expr
    (87) type_expr -> . type_term
    (88) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (89) type_function_expr -> . type_term
    (90) type_term -> . type_app_expression
    (91) type_term -> . type_factor
    (92) type_app_expression -> . type_factor _app_args_non_empty
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (96) type_variable -> . LOWER_IDENTIFIER
    (97) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    LOWER_IDENTIFIER shift and go to state 84
    UPPER_IDENTIFIER shift and go to state 85

    type_expr                      shift and go to state 168
    type_function_expr             shift and go to state 76
    type_term                      shift and go to state 77
    type_app_expression            shift and go to state 78
    type_factor                    shift and go to state 79
    type_variable                  shift and go to state 80
    type_cons                      shift and go to state 81

state 137

    (103) _maybe_padding -> empty .

    LPAREN          reduce using rule 103 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 103 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 103 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 103 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 103 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 103 (_maybe_padding -> empty .)


state 138

    (101) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (86) type_expr -> . type_function_expr
    (87) type_expr -> . type_term
    (88) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (89) type_function_expr -> . type_term
    (90) type_term -> . type_app_expression
    (91) type_term -> . type_factor
    (92) type_app_expression -> . type_factor _app_args_non_empty
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (96) type_variable -> . LOWER_IDENTIFIER
    (97) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    LOWER_IDENTIFIER shift and go to state 84
    UPPER_IDENTIFIER shift and go to state 85

    type_expr                      shift and go to state 169
    type_function_expr             shift and go to state 76
    type_term                      shift and go to state 77
    type_app_expression            shift and go to state 78
    type_factor                    shift and go to state 79
    type_variable                  shift and go to state 80
    type_cons                      shift and go to state 81

state 139

    (118) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (120) data_cons -> . _data_cons
    (121) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 32

    data_cons                      shift and go to state 170
    _data_cons                     shift and go to state 31

state 140

    (122) _cons_args -> SPACE cons_arg . _cons_args
    (122) _cons_args -> . SPACE cons_arg _cons_args
    (123) _cons_args -> . empty
    (73) empty -> .

    SPACE           shift and go to state 92
    PADDING         reduce using rule 73 (empty -> .)
    PIPE            reduce using rule 73 (empty -> .)
    NEWLINE         reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)

    _cons_args                     shift and go to state 171
    empty                          shift and go to state 93

state 141

    (124) cons_arg -> type_variable .

    SPACE           reduce using rule 124 (cons_arg -> type_variable .)
    PADDING         reduce using rule 124 (cons_arg -> type_variable .)
    PIPE            reduce using rule 124 (cons_arg -> type_variable .)
    NEWLINE         reduce using rule 124 (cons_arg -> type_variable .)
    $end            reduce using rule 124 (cons_arg -> type_variable .)


state 142

    (125) cons_arg -> type_cons .

    SPACE           reduce using rule 125 (cons_arg -> type_cons .)
    PADDING         reduce using rule 125 (cons_arg -> type_cons .)
    PIPE            reduce using rule 125 (cons_arg -> type_cons .)
    NEWLINE         reduce using rule 125 (cons_arg -> type_cons .)
    $end            reduce using rule 125 (cons_arg -> type_cons .)


state 143

    (126) cons_arg -> _cons_arg_factor .

    SPACE           reduce using rule 126 (cons_arg -> _cons_arg_factor .)
    PADDING         reduce using rule 126 (cons_arg -> _cons_arg_factor .)
    PIPE            reduce using rule 126 (cons_arg -> _cons_arg_factor .)
    NEWLINE         reduce using rule 126 (cons_arg -> _cons_arg_factor .)
    $end            reduce using rule 126 (cons_arg -> _cons_arg_factor .)


state 144

    (127) _cons_arg_factor -> LPAREN . type_expr RPAREN
    (86) type_expr -> . type_function_expr
    (87) type_expr -> . type_term
    (88) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (89) type_function_expr -> . type_term
    (90) type_term -> . type_app_expression
    (91) type_term -> . type_factor
    (92) type_app_expression -> . type_factor _app_args_non_empty
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (96) type_variable -> . LOWER_IDENTIFIER
    (97) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 82
    LBRACKET        shift and go to state 83
    LOWER_IDENTIFIER shift and go to state 84
    UPPER_IDENTIFIER shift and go to state 85

    type_expr                      shift and go to state 172
    type_function_expr             shift and go to state 76
    type_term                      shift and go to state 77
    type_app_expression            shift and go to state 78
    type_factor                    shift and go to state 79
    type_variable                  shift and go to state 80
    type_cons                      shift and go to state 81

state 145

    (128) _cons_arg_factor -> LBRACKET . type_expr RBRACKET
    (86) type_expr -> . type_function_expr
    (87) type_expr -> . type_term
    (88) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (89) type_function_expr -> . type_term
    (90) type_term -> . type_app_expression
    (91) type_term -> . type_factor
    (92) type_app_expression -> . type_factor _app_args_non_empty
    (98) type_factor -> . type_variable
    (99) type_factor -> . type_cons
    (100) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (101) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
