Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 81 (empty -> .)
    CHAR            reduce using rule 81 (empty -> .)
    DATE            reduce using rule 81 (empty -> .)
    DATETIME        reduce using rule 81 (empty -> .)
    DATE_INTERVAL   reduce using rule 81 (empty -> .)
    DATETIME_INTERVAL reduce using rule 81 (empty -> .)

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]

    pattern                        shift and go to state 247
    possibly_named_pattern         shift and go to state 96
    _pattern_name                  shift and go to state 107
    empty                          shift and go to state 117

state 185

    (109) _patterns -> SPACE simple_pattern _patterns .

    EQ              reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)
    ARROW           reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)
    RPAREN          reduce using rule 109 (_patterns -> SPACE simple_pattern _patterns .)


state 186

    (97) list_cons_pattern -> simple_pattern COLON . simple_pattern
    (84) simple_pattern -> . literal
    (85) simple_pattern -> . cons_pattern
    (86) simple_pattern -> . list_cons_pattern
    (87) simple_pattern -> . tuple_cons_pattern
    (88) simple_pattern -> . empty_list_pattern
    (89) simple_pattern -> . empty_tuple_pattern
    (90) simple_pattern -> . LOWER_IDENTIFIER
    (91) simple_pattern -> . UNDER_IDENTIFIER
    (95) simple_pattern -> . UPPER_IDENTIFIER
    (99) simple_pattern -> . LPAREN pattern RPAREN
    (100) simple_pattern -> . LPAREN simple_pattern RPAREN
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (98) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (96) list_cons_pattern -> . pattern COLON pattern
    (97) list_cons_pattern -> . simple_pattern COLON simple_pattern
    (103) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (101) empty_list_pattern -> . LBRACKET RBRACKET
    (102) empty_tuple_pattern -> . LPAREN RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (83) pattern -> . possibly_named_pattern
    (92) possibly_named_pattern -> . _pattern_name simple_pattern
    (93) _pattern_name -> . LOWER_IDENTIFIER ATSYM
    (94) _pattern_name -> . empty
    (81) empty -> .

  ! shift/reduce conflict for LOWER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UNDER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for UPPER_IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for BASE10_INTEGER resolved as shift
  ! shift/reduce conflict for BASE16_INTEGER resolved as shift
  ! shift/reduce conflict for BASE8_INTEGER resolved as shift
  ! shift/reduce conflict for BASE2_INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DATE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for DATE_INTERVAL resolved as shift
  ! shift/reduce conflict for DATETIME_INTERVAL resolved as shift
    LOWER_IDENTIFIER shift and go to state 103
    UNDER_IDENTIFIER shift and go to state 104
    UPPER_IDENTIFIER shift and go to state 105
    LPAREN          shift and go to state 106
    LBRACKET        shift and go to state 116
    BASE10_INTEGER  shift and go to state 118
    BASE16_INTEGER  shift and go to state 119
    BASE8_INTEGER   shift and go to state 120
    BASE2_INTEGER   shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    DATE            shift and go to state 125
    DATETIME        shift and go to state 126
    DATE_INTERVAL   shift and go to state 127
    DATETIME_INTERVAL shift and go to state 128

  ! LOWER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UNDER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! UPPER_IDENTIFIER [ reduce using rule 81 (empty -> .) ]
  ! LPAREN          [ reduce using rule 81 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 81 (empty -> .) ]
  ! BASE10_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE16_INTEGER  [ reduce using rule 81 (empty -> .) ]
  ! BASE8_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! BASE2_INTEGER   [ reduce using rule 81 (empty -> .) ]
  ! FLOAT           [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! CHAR            [ reduce using rule 81 (empty -> .) ]
  ! DATE            [ reduce using rule 81 (empty -> .) ]
  ! DATETIME        [ reduce using rule 81 (empty -> .) ]
  ! DATE_INTERVAL   [ reduce using rule 81 (empty -> .) ]
  ! DATETIME_INTERVAL [ reduce using rule 81 (empty -> .) ]

    simple_pattern                 shift and go to state 249
    literal                        shift and go to state 97
    cons_pattern                   shift and go to state 98
    list_cons_pattern              shift and go to state 99
    tuple_cons_pattern             shift and go to state 100
    empty_list_pattern             shift and go to state 101
    empty_tuple_pattern            shift and go to state 102
    pattern                        shift and go to state 197
    number                         shift and go to state 108
    concrete_number                shift and go to state 109
    string                         shift and go to state 110
    char                           shift and go to state 111
    date                           shift and go to state 112
    datetime                       shift and go to state 113
    date_interval                  shift and go to state 114
    datetime_interval              shift and go to state 115
    possibly_named_pattern         shift and go to state 96
    _pattern_name                  shift and go to state 107
    empty                          shift and go to state 117

state 187

    (93) _pattern_name -> LOWER_IDENTIFIER ATSYM .

    LOWER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    UNDER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    UPPER_IDENTIFIER reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    LPAREN          reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    LBRACKET        reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE10_INTEGER  reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE16_INTEGER  reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE8_INTEGER   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    BASE2_INTEGER   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    FLOAT           reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    STRING          reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    CHAR            reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATE            reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATETIME        reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATE_INTERVAL   reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)
    DATETIME_INTERVAL reduce using rule 93 (_pattern_name -> LOWER_IDENTIFIER ATSYM .)


state 188

    (99) simple_pattern -> LPAREN pattern . RPAREN
    (106) patterns_comma_sep -> pattern . _patterns_comma
    (96) list_cons_pattern -> pattern . COLON pattern
    (110) _patterns_comma -> . COMMA pattern _patterns_comma_trail
    (111) _patterns_comma -> . COMMA simple_pattern _patterns_comma_trail

    RPAREN          shift and go to state 250
    COLON           shift and go to state 184
    COMMA           shift and go to state 252

    _patterns_comma                shift and go to state 251

state 189

    (102) empty_tuple_pattern -> LPAREN RPAREN .

    COLON           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    SPACE           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    EQ              reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    ARROW           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    RPAREN          reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)
    COMMA           reduce using rule 102 (empty_tuple_pattern -> LPAREN RPAREN .)


state 190

    (100) simple_pattern -> LPAREN simple_pattern . RPAREN
    (107) patterns_comma_sep -> simple_pattern . _patterns_comma
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern
    (110) _patterns_comma -> . COMMA pattern _patterns_comma_trail
    (111) _patterns_comma -> . COMMA simple_pattern _patterns_comma_trail

    RPAREN          shift and go to state 253
    COLON           shift and go to state 186
    COMMA           shift and go to state 252

    _patterns_comma                shift and go to state 254

state 191

    (98) cons_pattern -> LPAREN _identifier . SPACE patterns RPAREN

    SPACE           shift and go to state 255


state 192

    (103) tuple_cons_pattern -> LPAREN patterns_comma_sep . RPAREN

    RPAREN          shift and go to state 256


state 193

    (90) simple_pattern -> LOWER_IDENTIFIER .
    (49) _identifier -> LOWER_IDENTIFIER .
    (93) _pattern_name -> LOWER_IDENTIFIER . ATSYM

    RPAREN          reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    COLON           reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    COMMA           reduce using rule 90 (simple_pattern -> LOWER_IDENTIFIER .)
    SPACE           reduce using rule 49 (_identifier -> LOWER_IDENTIFIER .)
    ATSYM           shift and go to state 187


state 194

    (91) simple_pattern -> UNDER_IDENTIFIER .
    (47) _identifier -> UNDER_IDENTIFIER .

    RPAREN          reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    COLON           reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    COMMA           reduce using rule 91 (simple_pattern -> UNDER_IDENTIFIER .)
    SPACE           reduce using rule 47 (_identifier -> UNDER_IDENTIFIER .)


state 195

    (95) simple_pattern -> UPPER_IDENTIFIER .
    (48) _identifier -> UPPER_IDENTIFIER .

    RPAREN          reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    COLON           reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    COMMA           reduce using rule 95 (simple_pattern -> UPPER_IDENTIFIER .)
    SPACE           reduce using rule 48 (_identifier -> UPPER_IDENTIFIER .)


state 196

    (92) possibly_named_pattern -> _pattern_name simple_pattern .
    (97) list_cons_pattern -> simple_pattern . COLON simple_pattern

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    EQ              reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    ARROW           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    RPAREN          reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    COMMA           reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .)
    COLON           shift and go to state 186

  ! COLON           [ reduce using rule 92 (possibly_named_pattern -> _pattern_name simple_pattern .) ]


state 197

    (96) list_cons_pattern -> pattern . COLON pattern

    COLON           shift and go to state 184


state 198

    (78) concrete_number -> number ANNOTATION . string
    (79) concrete_number -> number ANNOTATION . char
    (80) concrete_number -> number ANNOTATION . identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (46) identifier -> . _identifier
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 123
    CHAR            shift and go to state 124
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    string                         shift and go to state 257
