Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COMMA           [ reduce using rule 44 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 130
    infixr_operator_9              shift and go to state 128
    _enclosed_operator             shift and go to state 83

state 133

    (89) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (90) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (59) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 122
    TICK_OPERATOR   shift and go to state 123

    infixl_operator_0              shift and go to state 121

state 134

    (72) concrete_number -> number ANNOTATION . string
    (73) concrete_number -> number ANNOTATION . char
    (74) concrete_number -> number ANNOTATION . identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (39) identifier -> . _identifier
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 167
    char                           shift and go to state 168
    identifier                     shift and go to state 169
    _identifier                    shift and go to state 81

state 135

    (43) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (89) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (90) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (59) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 170
    KEYWORD_WHERE   shift and go to state 122
    TICK_OPERATOR   shift and go to state 123

    infixl_operator_0              shift and go to state 121

state 136

    (36) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    COLON           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    COMMA           reduce using rule 36 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (unit_value -> LPAREN RPAREN .)


state 137

    (88) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (85) equations -> . equation _equation_set
    (84) equation -> . pattern EQ expr
    (83) pattern -> . parameters
    (77) parameters -> . _param _parameters
    (80) _param -> . _identifier
    (81) _param -> . _enclosed_operator
    (82) _param -> . LPAREN pattern RPAREN
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equations                      shift and go to state 171
    equation                       shift and go to state 172
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 138

    (76) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 173


state 139

    (121) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 174


state 140

    (120) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 120 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 141

    (122) _cons_params -> empty .

    EQ              reduce using rule 122 (_cons_params -> empty .)


state 142

    (78) _parameters -> SPACE _param _parameters .

    EQ              reduce using rule 78 (_parameters -> SPACE _param _parameters .)
    RPAREN          reduce using rule 78 (_parameters -> SPACE _param _parameters .)
    ARROW           reduce using rule 78 (_parameters -> SPACE _param _parameters .)


state 143

    (93) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (107) _maybe_padding -> . PADDING
    (108) _maybe_padding -> . empty
    (75) empty -> .

    PADDING         shift and go to state 117
    LPAREN          reduce using rule 75 (empty -> .)
    LBRACKET        reduce using rule 75 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 75 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 75 (empty -> .)

    _maybe_padding                 shift and go to state 175
    empty                          shift and go to state 147

state 144

    (97) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 97 (type_app_expression -> type_factor _app_args_non_empty .)


state 145

    (99) _app_args_non_empty -> SPACE . type_factor _app_args
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (101) type_variable -> . LOWER_IDENTIFIER
    (102) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109
    LOWER_IDENTIFIER shift and go to state 110
    UPPER_IDENTIFIER shift and go to state 111

    type_factor                    shift and go to state 176
    type_variable                  shift and go to state 106
    type_cons                      shift and go to state 107

state 146

    (105) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (91) type_expr -> . type_function_expr
    (92) type_expr -> . type_term
    (93) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (94) type_function_expr -> . type_term
    (95) type_term -> . type_app_expression
    (96) type_term -> . type_factor
    (97) type_app_expression -> . type_factor _app_args_non_empty
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (101) type_variable -> . LOWER_IDENTIFIER
    (102) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109
    LOWER_IDENTIFIER shift and go to state 110
    UPPER_IDENTIFIER shift and go to state 111

    type_expr                      shift and go to state 177
    type_function_expr             shift and go to state 102
    type_term                      shift and go to state 103
    type_app_expression            shift and go to state 104
    type_factor                    shift and go to state 105
    type_variable                  shift and go to state 106
    type_cons                      shift and go to state 107

state 147

    (108) _maybe_padding -> empty .

    LPAREN          reduce using rule 108 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 108 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 108 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 108 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 108 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 108 (_maybe_padding -> empty .)


state 148

    (106) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (91) type_expr -> . type_function_expr
    (92) type_expr -> . type_term
    (93) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (94) type_function_expr -> . type_term
    (95) type_term -> . type_app_expression
    (96) type_term -> . type_factor
    (97) type_app_expression -> . type_factor _app_args_non_empty
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (101) type_variable -> . LOWER_IDENTIFIER
    (102) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 108
    LBRACKET        shift and go to state 109
    LOWER_IDENTIFIER shift and go to state 110
    UPPER_IDENTIFIER shift and go to state 111

    type_expr                      shift and go to state 178
    type_function_expr             shift and go to state 102
    type_term                      shift and go to state 103
    type_app_expression            shift and go to state 104
    type_factor                    shift and go to state 105
    type_variable                  shift and go to state 106
    type_cons                      shift and go to state 107

state 149

    (118) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON . st_type_expr
    (23) st_type_expr -> . type_expr
    (91) type_expr -> . type_function_expr
    (92) type_expr -> . type_term
    (93) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (94) type_function_expr -> . type_term
    (95) type_term -> . type_app_expression
    (96) type_term -> . type_factor
    (97) type_app_expression -> . type_factor _app_args_non_empty
    (103) type_factor -> . type_variable
    (104) type_factor -> . type_cons
    (105) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (106) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
