Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PERCENT         reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    PLUS            reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    MINUS           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    OPERATOR        reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    COMMA           reduce using rule 76 (concrete_number -> number ANNOTATION string .)
    RBRACKET        reduce using rule 76 (concrete_number -> number ANNOTATION string .)


state 165

    (77) concrete_number -> number ANNOTATION char .

    COLON           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    SPACE           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    EQ              reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    ARROW           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    RPAREN          reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    KEYWORD_WHERE   reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    TICK_OPERATOR   reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    NEWLINE         reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    $end            reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    PADDING         reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    KEYWORD_IN      reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    DOT_OPERATOR    reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    LPAREN          reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    STAR            reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    SLASH           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    DOUBLESLASH     reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    PERCENT         reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    PLUS            reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    MINUS           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    OPERATOR        reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    COMMA           reduce using rule 77 (concrete_number -> number ANNOTATION char .)
    RBRACKET        reduce using rule 77 (concrete_number -> number ANNOTATION char .)


state 166

    (78) concrete_number -> number ANNOTATION identifier .

    COLON           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    SPACE           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    EQ              reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    ARROW           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    RPAREN          reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_WHERE   reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    TICK_OPERATOR   reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    NEWLINE         reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    $end            reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    PADDING         reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    KEYWORD_IN      reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    DOT_OPERATOR    reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    LPAREN          reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    STAR            reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    SLASH           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    DOUBLESLASH     reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    PERCENT         reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    PLUS            reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    MINUS           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    OPERATOR        reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    COMMA           reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)
    RBRACKET        reduce using rule 78 (concrete_number -> number ANNOTATION identifier .)


state 167

    (89) cons_pattern -> LPAREN _identifier SPACE . patterns RPAREN
    (93) patterns -> . pattern _patterns
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75

    _identifier                    shift and go to state 54
    patterns                       shift and go to state 213
    pattern                        shift and go to state 160
    identifier                     shift and go to state 47
    literal                        shift and go to state 48
    cons_pattern                   shift and go to state 49
    list_cons_pattern              shift and go to state 50
    tuple_cons_pattern             shift and go to state 51
    empty_list_pattern             shift and go to state 52
    empty_tuple_pattern            shift and go to state 53
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62

state 168

    (92) tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .

    COLON           reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)
    SPACE           reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)
    EQ              reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)
    ARROW           reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)
    RPAREN          reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)
    COMMA           reduce using rule 92 (tuple_cons_pattern -> LPAREN patterns_comma_sep RPAREN .)


state 169

    (94) patterns_comma_sep -> pattern _patterns_comma .

    RPAREN          reduce using rule 94 (patterns_comma_sep -> pattern _patterns_comma .)


state 170

    (96) _patterns_comma -> COMMA . pattern _patterns_comma
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75

    pattern                        shift and go to state 214
    identifier                     shift and go to state 47
    literal                        shift and go to state 48
    cons_pattern                   shift and go to state 49
    list_cons_pattern              shift and go to state 50
    tuple_cons_pattern             shift and go to state 51
    empty_list_pattern             shift and go to state 52
    empty_tuple_pattern            shift and go to state 53
    _identifier                    shift and go to state 54
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62

state 171

    (98) _patterns_comma -> empty .

    RPAREN          reduce using rule 98 (_patterns_comma -> empty .)
