Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107
    _enclosed_operator             shift and go to state 125

state 176

    (51) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (52) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (55) infixr_operator_9 -> . DOT_OPERATOR
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    COMMA           reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    RBRACKET        reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 173
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 175
    DOT_OPERATOR    shift and go to state 45

  ! KEYWORD_WHERE   [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 51 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 174
    infixr_operator_9              shift and go to state 172
    _enclosed_operator             shift and go to state 125

state 177

    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (65) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 166
    TICK_OPERATOR   shift and go to state 167

    infixl_operator_0              shift and go to state 165

state 178

    (50) enclosed_expr -> LPAREN expr . RPAREN
    (36) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (37) _list_items_cont -> . COMMA expr _list_items_cont
    (39) _list_items_cont -> . empty
    (65) infixl_operator_0 -> . TICK_OPERATOR
    (80) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 225
    KEYWORD_WHERE   shift and go to state 166
    COMMA           shift and go to state 227
    TICK_OPERATOR   shift and go to state 167

  ! RPAREN          [ reduce using rule 80 (empty -> .) ]

    _list_items_cont               shift and go to state 226
    infixl_operator_0              shift and go to state 165
    empty                          shift and go to state 228

state 179

    (34) simple_tuple_expr -> LPAREN _list_items . RPAREN

    RPAREN          shift and go to state 229


state 180

    (54) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 230


state 181

    (38) _list_items -> empty .

    RPAREN          reduce using rule 38 (_list_items -> empty .)
    RBRACKET        reduce using rule 38 (_list_items -> empty .)


state 182

    (107) letexpr -> KEYWORD_LET SPACE . local_definitions KEYWORD_IN SPACE st_expr
    (151) local_definitions -> . local_definition _local_definition_set
    (149) local_definition -> . nametype_decl
    (150) local_definition -> . valuedef
    (155) nametype_decl -> . _identifier COLON COLON st_type_expr
    (156) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (154) valuedef -> . equation
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (102) equation -> . _identifier _patterns EQ expr
    (103) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 10
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    local_definitions              shift and go to state 231
    local_definition               shift and go to state 232
    nametype_decl                  shift and go to state 6
    valuedef                       shift and go to state 7
    _identifier                    shift and go to state 9
    equation                       shift and go to state 11
    _enclosed_operator             shift and go to state 16

state 183

    (81) lambda_expr -> BACKSLASH patterns . ARROW expr

    ARROW           shift and go to state 233


state 184

    (96) patterns -> pattern . _patterns
    (91) list_cons_pattern -> pattern . COLON pattern
    (98) _patterns -> . SPACE pattern _patterns
    (100) _patterns -> . empty
    (80) empty -> .

    COLON           shift and go to state 130
    SPACE           shift and go to state 27
    ARROW           reduce using rule 80 (empty -> .)
    RPAREN          reduce using rule 80 (empty -> .)

    _patterns                      shift and go to state 234
    empty                          shift and go to state 28

state 185

    (35) simple_list_expr -> LBRACKET _list_items . RBRACKET

    RBRACKET        shift and go to state 235


state 186

    (36) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (37) _list_items_cont -> . COMMA expr _list_items_cont
    (39) _list_items_cont -> . empty
    (65) infixl_operator_0 -> . TICK_OPERATOR
    (80) empty -> .

    KEYWORD_WHERE   shift and go to state 166
    COMMA           shift and go to state 227
    TICK_OPERATOR   shift and go to state 167
    RBRACKET        reduce using rule 80 (empty -> .)

    _list_items_cont               shift and go to state 226
    infixl_operator_0              shift and go to state 165
    empty                          shift and go to state 228

state 187

    (91) list_cons_pattern -> pattern COLON pattern .
    (91) list_cons_pattern -> pattern . COLON pattern

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .)
    EQ              reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .)
    ARROW           reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .)
    RPAREN          reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .)
    COMMA           reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .)
    COLON           shift and go to state 130

  ! COLON           [ reduce using rule 91 (list_cons_pattern -> pattern COLON pattern .) ]


state 188

    (77) concrete_number -> number ANNOTATION string .

    COLON           reduce using rule 77 (concrete_number -> number ANNOTATION string .)
    SPACE           reduce using rule 77 (concrete_number -> number ANNOTATION string .)
    EQ              reduce using rule 77 (concrete_number -> number ANNOTATION string .)
    ARROW           reduce using rule 77 (concrete_number -> number ANNOTATION string .)
    RPAREN          reduce using rule 77 (concrete_number -> number ANNOTATION string .)
    KEYWORD_WHERE   reduce using rule 77 (concrete_number -> number ANNOTATION string .)
