Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    expr_term1                     shift and go to state 99
    expr_term2                     shift and go to state 100
    expr_term6                     shift and go to state 101
    expr_term7                     shift and go to state 102
    expr_term9                     shift and go to state 103
    expr_factor                    shift and go to state 104
    literal                        shift and go to state 105
    identifier                     shift and go to state 106
    enclosed_expr                  shift and go to state 107
    letexpr                        shift and go to state 108
    where_expr                     shift and go to state 109
    lambda_expr                    shift and go to state 110
    simple_list_expr               shift and go to state 111
    simple_tuple_expr              shift and go to state 112
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67
    _identifier                    shift and go to state 59
    _enclosed_operator             shift and go to state 114

state 160

    (50) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (51) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    COMMA           reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RBRACKET        reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 157
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 159
    DOT_OPERATOR    shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 158
    infixr_operator_9              shift and go to state 156
    _enclosed_operator             shift and go to state 114

state 161

    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (64) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 150
    TICK_OPERATOR   shift and go to state 151

    infixl_operator_0              shift and go to state 149

state 162

    (49) enclosed_expr -> LPAREN expr . RPAREN
    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 206
    KEYWORD_WHERE   shift and go to state 150
    COMMA           shift and go to state 208
    TICK_OPERATOR   shift and go to state 151

  ! RPAREN          [ reduce using rule 79 (empty -> .) ]

    _list_items_cont               shift and go to state 207
    infixl_operator_0              shift and go to state 149
    empty                          shift and go to state 209

state 163

    (33) simple_tuple_expr -> LPAREN _list_items . RPAREN

    RPAREN          shift and go to state 210


state 164

    (53) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 211


state 165

    (37) _list_items -> empty .

    RPAREN          reduce using rule 37 (_list_items -> empty .)
    RBRACKET        reduce using rule 37 (_list_items -> empty .)


state 166

    (104) letexpr -> KEYWORD_LET SPACE . local_definitions KEYWORD_IN SPACE st_expr
    (142) local_definitions -> . local_definition _local_definition_set
    (140) local_definition -> . nametype_decl
    (141) local_definition -> . valuedef
    (146) nametype_decl -> . _identifier COLON COLON st_type_expr
    (147) nametype_decl -> . LPAREN _st_operator RPAREN COLON COLON st_type_expr
    (145) valuedef -> . equation
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (99) equation -> . _identifier _patterns EQ expr
    (100) equation -> . _enclosed_operator _patterns EQ expr
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 10
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    local_definitions              shift and go to state 212
    local_definition               shift and go to state 213
    nametype_decl                  shift and go to state 6
    valuedef                       shift and go to state 7
    _identifier                    shift and go to state 9
    equation                       shift and go to state 11
    _enclosed_operator             shift and go to state 16

state 167

    (80) lambda_expr -> BACKSLASH patterns . ARROW expr

    ARROW           shift and go to state 214


state 168

    (93) patterns -> pattern . _patterns
    (88) list_cons_pattern -> pattern . COLON pattern
    (95) _patterns -> . SPACE pattern _patterns
    (97) _patterns -> . empty
    (79) empty -> .

    COLON           shift and go to state 119
    SPACE           shift and go to state 23
    ARROW           reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)

    _patterns                      shift and go to state 215
    empty                          shift and go to state 24

state 169

    (34) simple_list_expr -> LBRACKET _list_items . RBRACKET

    RBRACKET        shift and go to state 216


state 170

    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (105) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (106) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

    KEYWORD_WHERE   shift and go to state 150
    COMMA           shift and go to state 208
    TICK_OPERATOR   shift and go to state 151
    RBRACKET        reduce using rule 79 (empty -> .)

    _list_items_cont               shift and go to state 207
    infixl_operator_0              shift and go to state 149
    empty                          shift and go to state 209

state 171

    (88) list_cons_pattern -> pattern COLON pattern .
    (88) list_cons_pattern -> pattern . COLON pattern

  ! shift/reduce conflict for COLON resolved as shift
    SPACE           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    EQ              reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    ARROW           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    RPAREN          reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    COMMA           reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .)
    COLON           shift and go to state 119

  ! COLON           [ reduce using rule 88 (list_cons_pattern -> pattern COLON pattern .) ]
