Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (185) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 185 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 202

    (187) _cons_params -> empty .

    EQ              reduce using rule 187 (_cons_params -> empty .)


state 203

    (117) equation -> _enclosed_operator _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (122) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (123) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (66) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    $end            reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    PADDING         reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    SPACE           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    LPAREN          reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    STAR            reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    SLASH           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    DOUBLESLASH     reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    PERCENT         reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    PLUS            reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    MINUS           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    COLON           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    OPERATOR        reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    ARROW           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    ATSYM           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    RPAREN          reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    COMMA           reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    RBRACKET        reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .)
    KEYWORD_WHERE   shift and go to state 224
    TICK_OPERATOR   shift and go to state 225

  ! KEYWORD_WHERE   [ reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 117 (equation -> _enclosed_operator _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 223

state 204

    (189) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (193) data_cons -> . _data_cons
    (194) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 71

    data_cons                      shift and go to state 261
    _data_cons                     shift and go to state 70

state 205

    (191) _data_conses -> _maybe_padding KEYWORD_DERIVING . LPAREN _derivations_list RPAREN
    (192) _data_conses -> _maybe_padding KEYWORD_DERIVING . UPPER_IDENTIFIER

    LPAREN          shift and go to state 262
    UPPER_IDENTIFIER shift and go to state 263


state 206

    (195) _cons_args -> SPACE cons_arg . _cons_args
    (195) _cons_args -> . SPACE cons_arg _cons_args
    (196) _cons_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 141
    PADDING         reduce using rule 81 (empty -> .)
    PIPE            reduce using rule 81 (empty -> .)
    KEYWORD_DERIVING reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)

    _cons_args                     shift and go to state 264
    empty                          shift and go to state 142

state 207

    (197) cons_arg -> type_variable .

    SPACE           reduce using rule 197 (cons_arg -> type_variable .)
    PADDING         reduce using rule 197 (cons_arg -> type_variable .)
    PIPE            reduce using rule 197 (cons_arg -> type_variable .)
    KEYWORD_DERIVING reduce using rule 197 (cons_arg -> type_variable .)
    NEWLINE         reduce using rule 197 (cons_arg -> type_variable .)
    $end            reduce using rule 197 (cons_arg -> type_variable .)
    KEYWORD_IN      reduce using rule 197 (cons_arg -> type_variable .)


state 208

    (198) cons_arg -> type_cons .

    SPACE           reduce using rule 198 (cons_arg -> type_cons .)
    PADDING         reduce using rule 198 (cons_arg -> type_cons .)
    PIPE            reduce using rule 198 (cons_arg -> type_cons .)
    KEYWORD_DERIVING reduce using rule 198 (cons_arg -> type_cons .)
    NEWLINE         reduce using rule 198 (cons_arg -> type_cons .)
    $end            reduce using rule 198 (cons_arg -> type_cons .)
    KEYWORD_IN      reduce using rule 198 (cons_arg -> type_cons .)


state 209

    (199) cons_arg -> _cons_arg_factor .

    SPACE           reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    PADDING         reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    PIPE            reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    KEYWORD_DERIVING reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    NEWLINE         reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    $end            reduce using rule 199 (cons_arg -> _cons_arg_factor .)
    KEYWORD_IN      reduce using rule 199 (cons_arg -> _cons_arg_factor .)


state 210

    (200) _cons_arg_factor -> LPAREN . type_expr RPAREN
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    type_expr                      shift and go to state 265
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 211

    (201) _cons_arg_factor -> LBRACKET . type_expr RBRACKET
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    type_expr                      shift and go to state 266
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 212

    (174) typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions .

    NEWLINE         reduce using rule 174 (typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions .)
    $end            reduce using rule 174 (typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions .)
    PADDING         reduce using rule 174 (typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions .)
    KEYWORD_IN      reduce using rule 174 (typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING local_definitions .)


state 213

    (171) local_definitions -> local_definition . _local_definition_set
    (172) _local_definition_set -> . PADDING definition _local_definition_set
    (173) _local_definition_set -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 268
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _local_definition_set          shift and go to state 267
    empty                          shift and go to state 269

state 214

    (179) _simple_type_constraints -> COMMA simple_type_constraint _simple_type_constraints .

    FATARROW        reduce using rule 179 (_simple_type_constraints -> COMMA simple_type_constraint _simple_type_constraints .)


state 215

    (153) instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions .

    NEWLINE         reduce using rule 153 (instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions .)
    $end            reduce using rule 153 (instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions .)
    PADDING         reduce using rule 153 (instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions .)
    KEYWORD_IN      reduce using rule 153 (instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE PADDING local_definitions .)


state 216

    (130) type_function_expr -> type_term ARROW _maybe_padding . type_function_expr
    (130) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (131) type_function_expr -> . type_term
    (132) type_term -> . type_app_expression
    (133) type_term -> . type_factor
    (134) type_app_expression -> . type_factor _app_args_non_empty
    (140) type_factor -> . type_variable
    (141) type_factor -> . type_cons
    (142) type_factor -> . LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
    (143) type_factor -> . LPAREN RPAREN
    (147) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (148) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (138) type_variable -> . LOWER_IDENTIFIER
    (139) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 86
    LBRACKET        shift and go to state 87
    LOWER_IDENTIFIER shift and go to state 88
    UPPER_IDENTIFIER shift and go to state 89

    type_term                      shift and go to state 270
    type_function_expr             shift and go to state 271
    type_app_expression            shift and go to state 82
    type_factor                    shift and go to state 83
    type_variable                  shift and go to state 84
    type_cons                      shift and go to state 85

state 217

    (136) _app_args_non_empty -> SPACE type_factor . _app_args
    (135) _app_args -> . SPACE type_factor _app_args
    (137) _app_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 272
    ARROW           reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    KEYWORD_WHERE   reduce using rule 81 (empty -> .)
    FATARROW        reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    PADDING         reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    RBRACKET        reduce using rule 81 (empty -> .)

    _app_args                      shift and go to state 273
    empty                          shift and go to state 274

state 218

    (142) type_factor -> LPAREN _maybe_padding _type_expr_list . _maybe_padding RPAREN
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 139
    RPAREN          reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 275
    empty                          shift and go to state 155

state 219

    (147) type_factor -> LPAREN _maybe_padding type_expr . _maybe_padding RPAREN
    (144) _type_expr_list -> type_expr . COMMA _type_expr_list_trail
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    COMMA           shift and go to state 277
    PADDING         shift and go to state 139
    RPAREN          reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 276
    empty                          shift and go to state 155

state 220

    (148) type_factor -> LBRACKET _maybe_padding type_expr . _maybe_padding RBRACKET
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 139
    RBRACKET        reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 278
    empty                          shift and go to state 155

state 221

    (128) _type_scheme_generics -> _identifier SPACE . _type_scheme_generics
    (128) _type_scheme_generics -> . _identifier SPACE _type_scheme_generics
    (129) _type_scheme_generics -> . _identifier DOT_OPERATOR
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _identifier                    shift and go to state 159
    _type_scheme_generics          shift and go to state 279

state 222

    (129) _type_scheme_generics -> _identifier DOT_OPERATOR .

    LPAREN          reduce using rule 129 (_type_scheme_generics -> _identifier DOT_OPERATOR .)
