Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (83) parameters -> . _param _parameters
    (86) _param -> . _non_empty_list_cons
    (88) _param -> . _identifier
    (89) _param -> . _enclosed_operator
    (90) _param -> . LPAREN pattern RPAREN
    (91) _param -> . LBRACKET RBRACKET
    (92) _param -> . unit_value
    (87) _non_empty_list_cons -> . _param COLON _param
    (48) _identifier -> . UNDER_IDENTIFIER
    (49) _identifier -> . UPPER_IDENTIFIER
    (50) _identifier -> . LOWER_IDENTIFIER
    (55) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (43) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equations                      shift and go to state 188
    equation                       shift and go to state 189
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 151

    (82) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 190


state 152

    (131) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 191


state 153

    (130) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 130 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 154

    (132) _cons_params -> empty .

    EQ              reduce using rule 132 (_cons_params -> empty .)


state 155

    (84) _parameters -> SPACE _param _parameters .

    EQ              reduce using rule 84 (_parameters -> SPACE _param _parameters .)
    RPAREN          reduce using rule 84 (_parameters -> SPACE _param _parameters .)
    ARROW           reduce using rule 84 (_parameters -> SPACE _param _parameters .)


state 156

    (103) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (117) _maybe_padding -> . PADDING
    (118) _maybe_padding -> . empty
    (81) empty -> .

    PADDING         shift and go to state 127
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    _maybe_padding                 shift and go to state 192
    empty                          shift and go to state 160

state 157

    (107) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 107 (type_app_expression -> type_factor _app_args_non_empty .)


state 158

    (109) _app_args_non_empty -> SPACE . type_factor _app_args
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_factor                    shift and go to state 193
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 159

    (115) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (101) type_expr -> . type_function_expr
    (102) type_expr -> . type_term
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> . type_term
    (105) type_term -> . type_app_expression
    (106) type_term -> . type_factor
    (107) type_app_expression -> . type_factor _app_args_non_empty
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_expr                      shift and go to state 194
    type_function_expr             shift and go to state 112
    type_term                      shift and go to state 113
    type_app_expression            shift and go to state 114
    type_factor                    shift and go to state 115
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 160

    (118) _maybe_padding -> empty .

    LPAREN          reduce using rule 118 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 118 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 118 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 118 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 118 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 118 (_maybe_padding -> empty .)


state 161

    (116) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (101) type_expr -> . type_function_expr
    (102) type_expr -> . type_term
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> . type_term
    (105) type_term -> . type_app_expression
    (106) type_term -> . type_factor
    (107) type_app_expression -> . type_factor _app_args_non_empty
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_expr                      shift and go to state 195
    type_function_expr             shift and go to state 112
    type_term                      shift and go to state 113
    type_app_expression            shift and go to state 114
    type_factor                    shift and go to state 115
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 162

    (128) nametype_decl -> LPAREN _st_operator RPAREN COLON COLON . st_type_expr
    (25) st_type_expr -> . type_expr
    (101) type_expr -> . type_function_expr
    (102) type_expr -> . type_term
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> . type_term
    (105) type_term -> . type_app_expression
    (106) type_term -> . type_factor
    (107) type_app_expression -> . type_factor _app_args_non_empty
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    st_type_expr                   shift and go to state 196
    type_expr                      shift and go to state 111
    type_function_expr             shift and go to state 112
    type_term                      shift and go to state 113
    type_app_expression            shift and go to state 114
    type_factor                    shift and go to state 115
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 163

    (134) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (136) data_cons -> . _data_cons
    (137) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 63

    data_cons                      shift and go to state 197
    _data_cons                     shift and go to state 62

state 164

    (138) _cons_args -> SPACE cons_arg . _cons_args
    (138) _cons_args -> . SPACE cons_arg _cons_args
    (139) _cons_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 129
    PADDING         reduce using rule 81 (empty -> .)
    PIPE            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    _cons_args                     shift and go to state 198
    empty                          shift and go to state 130

state 165

    (140) cons_arg -> type_variable .

    SPACE           reduce using rule 140 (cons_arg -> type_variable .)
    PADDING         reduce using rule 140 (cons_arg -> type_variable .)
    PIPE            reduce using rule 140 (cons_arg -> type_variable .)
    NEWLINE         reduce using rule 140 (cons_arg -> type_variable .)
    $end            reduce using rule 140 (cons_arg -> type_variable .)


state 166

    (141) cons_arg -> type_cons .

    SPACE           reduce using rule 141 (cons_arg -> type_cons .)
    PADDING         reduce using rule 141 (cons_arg -> type_cons .)
    PIPE            reduce using rule 141 (cons_arg -> type_cons .)
    NEWLINE         reduce using rule 141 (cons_arg -> type_cons .)
    $end            reduce using rule 141 (cons_arg -> type_cons .)


state 167

    (142) cons_arg -> _cons_arg_factor .

    SPACE           reduce using rule 142 (cons_arg -> _cons_arg_factor .)
    PADDING         reduce using rule 142 (cons_arg -> _cons_arg_factor .)
    PIPE            reduce using rule 142 (cons_arg -> _cons_arg_factor .)
    NEWLINE         reduce using rule 142 (cons_arg -> _cons_arg_factor .)
    $end            reduce using rule 142 (cons_arg -> _cons_arg_factor .)


state 168

    (143) _cons_arg_factor -> LPAREN . type_expr RPAREN
    (101) type_expr -> . type_function_expr
    (102) type_expr -> . type_term
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (104) type_function_expr -> . type_term
    (105) type_term -> . type_app_expression
    (106) type_term -> . type_factor
    (107) type_app_expression -> . type_factor _app_args_non_empty
    (113) type_factor -> . type_variable
    (114) type_factor -> . type_cons
    (115) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (116) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (111) type_variable -> . LOWER_IDENTIFIER
    (112) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LOWER_IDENTIFIER shift and go to state 120
    UPPER_IDENTIFIER shift and go to state 121

    type_expr                      shift and go to state 199
    type_function_expr             shift and go to state 112
    type_term                      shift and go to state 113
    type_app_expression            shift and go to state 114
    type_factor                    shift and go to state 115
    type_variable                  shift and go to state 116
    type_cons                      shift and go to state 117

state 169

    (144) _cons_arg_factor -> LBRACKET . type_expr RBRACKET
    (101) type_expr -> . type_function_expr
    (102) type_expr -> . type_term
    (103) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
