Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    COMMA           reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    RBRACKET        reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 128
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 130
    DOT_OPERATOR    shift and go to state 38

  ! KEYWORD_WHERE   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 50 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 129
    infixr_operator_9              shift and go to state 127
    _enclosed_operator             shift and go to state 78

state 132

    (98) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (99) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (64) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 121
    TICK_OPERATOR   shift and go to state 122

    infixl_operator_0              shift and go to state 120

state 133

    (76) concrete_number -> number ANNOTATION . string
    (77) concrete_number -> number ANNOTATION . char
    (78) concrete_number -> number ANNOTATION . identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (45) identifier -> . _identifier
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 178
    char                           shift and go to state 179
    identifier                     shift and go to state 180
    _identifier                    shift and go to state 76

state 134

    (49) enclosed_expr -> LPAREN expr . RPAREN
    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (98) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (99) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 181
    KEYWORD_WHERE   shift and go to state 121
    COMMA           shift and go to state 183
    TICK_OPERATOR   shift and go to state 122

  ! RPAREN          [ reduce using rule 79 (empty -> .) ]

    _list_items_cont               shift and go to state 182
    infixl_operator_0              shift and go to state 120
    empty                          shift and go to state 184

state 135

    (33) simple_tuple_expr -> LPAREN _list_items . RPAREN

    RPAREN          shift and go to state 185


state 136

    (53) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 186


state 137

    (37) _list_items -> empty .

    RPAREN          reduce using rule 37 (_list_items -> empty .)
    RBRACKET        reduce using rule 37 (_list_items -> empty .)


state 138

    (97) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (94) equations -> . equation _equation_set
    (93) equation -> . pattern EQ expr
    (92) pattern -> . pattern_cons _parameters
    (90) pattern_cons -> . _identifier
    (91) pattern_cons -> . _enclosed_operator
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    LPAREN          shift and go to state 148

    equations                      shift and go to state 187
    equation                       shift and go to state 188
    pattern                        shift and go to state 14
    pattern_cons                   shift and go to state 16
    _identifier                    shift and go to state 151
    _enclosed_operator             shift and go to state 17

state 139

    (80) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 189


state 140

    (81) parameters -> _param . _parameters
    (85) _non_empty_list_cons -> _param . COLON _param
    (82) _parameters -> . SPACE _param _parameters
    (83) _parameters -> . empty
    (79) empty -> .

    COLON           shift and go to state 147
    SPACE           shift and go to state 43
    ARROW           reduce using rule 79 (empty -> .)

    _parameters                    shift and go to state 190
    empty                          shift and go to state 44

state 141

    (34) simple_list_expr -> LBRACKET _list_items . RBRACKET

    RBRACKET        shift and go to state 191


state 142

    (35) _list_items -> expr . _list_items_cont
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (98) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (99) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (36) _list_items_cont -> . COMMA expr _list_items_cont
    (38) _list_items_cont -> . empty
    (64) infixl_operator_0 -> . TICK_OPERATOR
    (79) empty -> .

    KEYWORD_WHERE   shift and go to state 121
    COMMA           shift and go to state 183
    TICK_OPERATOR   shift and go to state 122
    RBRACKET        reduce using rule 79 (empty -> .)

    _list_items_cont               shift and go to state 182
    infixl_operator_0              shift and go to state 120
    empty                          shift and go to state 184

state 143

    (130) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 192


state 144

    (129) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 129 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 145

    (131) _cons_params -> empty .

    EQ              reduce using rule 131 (_cons_params -> empty .)


state 146

    (82) _parameters -> SPACE _param _parameters .

    EQ              reduce using rule 82 (_parameters -> SPACE _param _parameters .)
    RPAREN          reduce using rule 82 (_parameters -> SPACE _param _parameters .)
    ARROW           reduce using rule 82 (_parameters -> SPACE _param _parameters .)


state 147

    (85) _non_empty_list_cons -> _param COLON . _param
    (84) _param -> . _non_empty_list_cons
    (86) _param -> . _identifier
    (87) _param -> . LPAREN pattern RPAREN
    (88) _param -> . LBRACKET RBRACKET
    (89) _param -> . LPAREN RPAREN
    (85) _non_empty_list_cons -> . _param COLON _param
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER

    LPAREN          shift and go to state 97
    LBRACKET        shift and go to state 98
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _param                         shift and go to state 193
    _non_empty_list_cons           shift and go to state 95
    _identifier                    shift and go to state 96

state 148

    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR

    COMMA           shift and go to state 29
    OPERATOR        shift and go to state 30
    ARROW           shift and go to state 31
    COLON           shift and go to state 23
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    STAR            shift and go to state 34
    SLASH           shift and go to state 35
    DOUBLESLASH     shift and go to state 36
    PERCENT         shift and go to state 37
    DOT_OPERATOR    shift and go to state 38

    _st_operator                   shift and go to state 136
    infixl_operator_2              shift and go to state 24
    infixr_operator_2              shift and go to state 25
    infixl_operator_6              shift and go to state 26
    infixl_operator_7              shift and go to state 27
    infixr_operator_9              shift and go to state 28

state 149

    (87) _param -> LPAREN pattern . RPAREN
