Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    COLON           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    COMMA           reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 47 (expr_factor -> expr_factor enclosed_expr .)


state 140

    (45) enclosed_expr -> LPAREN . expr RPAREN
    (49) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (62) _st_operator -> . infixl_operator_2
    (63) _st_operator -> . infixr_operator_2
    (64) _st_operator -> . infixl_operator_6
    (65) _st_operator -> . infixl_operator_7
    (66) _st_operator -> . infixr_operator_9
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA
    (57) infixr_operator_2 -> . COLON
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    OPERATOR        shift and go to state 36
    ARROW           shift and go to state 37
    COMMA           shift and go to state 38
    COLON           shift and go to state 29
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 144
    _st_operator                   shift and go to state 57
    expr_term0                     shift and go to state 65
    infixl_operator_2              shift and go to state 31
    infixr_operator_2              shift and go to state 32
    infixl_operator_6              shift and go to state 33
    infixl_operator_7              shift and go to state 34
    infixr_operator_9              shift and go to state 35
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    _enclosed_operator             shift and go to state 90

state 141

    (46) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (47) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 138
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 140
    DOT_OPERATOR    shift and go to state 45

  ! KEYWORD_WHERE   [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
