Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
    NEWLINE         reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    $end            reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    PADDING         reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    KEYWORD_IN      reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    RPAREN          reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .)
    SPACE           shift and go to state 131
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    LPAREN          shift and go to state 133
    DOT_OPERATOR    shift and go to state 41

  ! KEYWORD_WHERE   [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! TICK_OPERATOR   [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SPACE           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! LPAREN          [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! STAR            [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! SLASH           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! DOUBLESLASH     [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PERCENT         [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! PLUS            [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! MINUS           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COLON           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! OPERATOR        [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! ARROW           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]
  ! COMMA           [ reduce using rule 46 (expr_factor -> enclosed_expr expr_factor .) ]

    enclosed_expr                  shift and go to state 132
    infixr_operator_9              shift and go to state 130
    _enclosed_operator             shift and go to state 84

state 135

    (91) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (92) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (61) infixl_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 124
    TICK_OPERATOR   shift and go to state 125

    infixl_operator_0              shift and go to state 123

state 136

    (74) concrete_number -> number ANNOTATION . string
    (75) concrete_number -> number ANNOTATION . char
    (76) concrete_number -> number ANNOTATION . identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (41) identifier -> . _identifier
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER

    STRING          shift and go to state 93
    CHAR            shift and go to state 94
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    string                         shift and go to state 170
    char                           shift and go to state 171
    identifier                     shift and go to state 172
    _identifier                    shift and go to state 82

state 137

    (45) enclosed_expr -> LPAREN expr . RPAREN
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (91) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (92) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (61) infixl_operator_0 -> . TICK_OPERATOR

    RPAREN          shift and go to state 173
    KEYWORD_WHERE   shift and go to state 124
    TICK_OPERATOR   shift and go to state 125

    infixl_operator_0              shift and go to state 123

state 138

    (37) unit_value -> LPAREN RPAREN .

    KEYWORD_WHERE   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    TICK_OPERATOR   reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    NEWLINE         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    $end            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PADDING         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    KEYWORD_IN      reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    SPACE           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    DOT_OPERATOR    reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    LPAREN          reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    STAR            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    SLASH           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    DOUBLESLASH     reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PERCENT         reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    PLUS            reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    MINUS           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    COLON           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    OPERATOR        reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    ARROW           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    COMMA           reduce using rule 37 (unit_value -> LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (unit_value -> LPAREN RPAREN .)


state 139

    (38) empty_list_value -> LBRACKET RBRACKET .

    KEYWORD_WHERE   reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    TICK_OPERATOR   reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    $end            reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    PADDING         reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    KEYWORD_IN      reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    SPACE           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    DOT_OPERATOR    reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    STAR            reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    SLASH           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    DOUBLESLASH     reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    PERCENT         reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    COLON           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    OPERATOR        reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 38 (empty_list_value -> LBRACKET RBRACKET .)


state 140

    (90) letexpr -> KEYWORD_LET SPACE . equations KEYWORD_IN SPACE st_expr
    (87) equations -> . equation _equation_set
    (86) equation -> . pattern EQ expr
    (85) pattern -> . parameters
    (79) parameters -> . _param _parameters
    (82) _param -> . _identifier
    (83) _param -> . _enclosed_operator
    (84) _param -> . LPAREN pattern RPAREN
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 23
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    equations                      shift and go to state 174
    equation                       shift and go to state 175
    pattern                        shift and go to state 14
    parameters                     shift and go to state 16
    _param                         shift and go to state 17
    _identifier                    shift and go to state 42
    _enclosed_operator             shift and go to state 18

state 141

    (78) lambda_expr -> BACKSLASH parameters . ARROW expr

    ARROW           shift and go to state 176


state 142

    (123) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 177


state 143

    (122) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 122 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 144

    (124) _cons_params -> empty .

    EQ              reduce using rule 124 (_cons_params -> empty .)


state 145

    (80) _parameters -> SPACE _param _parameters .

    EQ              reduce using rule 80 (_parameters -> SPACE _param _parameters .)
    RPAREN          reduce using rule 80 (_parameters -> SPACE _param _parameters .)
    ARROW           reduce using rule 80 (_parameters -> SPACE _param _parameters .)


state 146

    (95) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (109) _maybe_padding -> . PADDING
    (110) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 119
    LPAREN          reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 77 (empty -> .)
